Avulsion Name,source,geometry,num_icesat_measurements,num_fabdem_measurements,method_used,dist_mtn_front_to_avulsion_m,total_transport_distance_m,normalized_distance,geomorphology,sar1,sar2,sar3,sar_mean,sar1_distance_m,sar2_distance_m,sar3_distance_m,sm1,sm2,sm3,are1_m,fpe1_m,wse1_m,are2_m,fpe2_m,wse2_m,are3_m,fpe3_m,wse3_m,width_m,discharge_min_cms,discharge_mean_cms,discharge_max_cms,se_1,se_2,se_3,se_std,sm_mean,gamma,spr,gamma_error_upper,gamma_error_lower,corrected_discharge,xgb_depth,har1_m,har2_m,har3_m,a,b,a1,b1,a2,b2,a3,b3,a_over_b,beta,beta_sem,lambda,ab_flag,beta_uncertainty,sar_mean_error,sm_mean_error,log_gamma,log_sar_mean_SE,log_sm_mean_SE,log_gamma_error,yerr_upper_relative,yerr_lower_relative,se_max1,se_max2,se_max3
A002,edmonds et. al. 2016,POINT (-73.76116 4.04425),0,3,3,1200,1787150.0,0.00067146,Fan,0.018,0.0018,0.001,0.0123333333333333,500.00000000000006,6666.666666666667,12000.0,0.00813,0.00791,0.00821,519.0,510.0,511.0,515.0,503.0,507.0,512.0,500.0,504.0,700.0,47.718,146.909,240.381,1.102763033894126,1.470350711858834,1.470350711858834,0.2122268448237139,0.0080833333333333,1.5257731958762888,0.0830672164948453,0.8651452846671861,0.5520955635358601,1199.0266303195951,0.16131818,9.0,12.0,12.0,8.0,0.16131818,8.0,0.16131818,8.0,0.16131818,8.0,0.16131818,49.59143386034207,1.35159003494054,0.040843075329412,2.0564698959675103,True,0.19028303344099215,0.005538150513584,8.969082698049136e-05,0.4225012952607327,0.449039230831138,0.0110957724099576,0.4491762983404107,0.5670208960318719,0.5520955635358601,1.102763033894126,1.4703507118588344,1.4703507118588344
A004,edmonds et. al. 2016,POINT (-73.394282 3.976931),1,2,3,42892,1792545.0,0.023927991,Fan,0.002,0.00055,0.00102,0.0016733333333333,1900.0000000000057,15454.545454545454,6078.431372549008,0.005,0.00315,0.00392,306.6,302.8,304.4,275.5,267.0,273.5,266.2,260.0,264.2,850.0,56.0,188.5,318.0,0.3870967740074741,0.5161290320099776,0.838709677016209,1.199183208838911,0.0040233333333333,0.4159072079536039,5.947305136702568,0.1388062905619808,0.1040727094410309,1624.9920215251657,0.1,3.8000000000000114,8.5,6.199999999999989,2.066666666666682,0.1,2.200000000000045,0.1,2.0,0.1,2.0,0.1,20.66666635870949,3.025652432140416,0.2307829161436081,1.1995004974639614,True,1.2622450331477086,0.0004271221527073,0.0005365424286836,-0.8772931014058027,0.255252282494413,0.1333576873281713,0.287989583992418,0.3337434117695435,0.1040727094410309,1.652173911973046,4.047619044746941,2.952380950285999
A012,edmonds et. al. 2016,POINT (-72.03524 7.49524),2,1,1,458588,1448956.0,0.316495463,Alluvial Plain,0.005,0.006,0.00885,0.0062833333333333,459.9999999999994,598.3333333333339,225.9887005649709,0.00026,0.00047,0.00018,56.8,54.5,54.2,67.29,63.7,65.69,65.6,63.6,63.0,130.0,297.4,631.1,915.058,0.21049252142608,0.1555814288801465,0.1830369751531126,0.0773155202898876,0.0003033333333333,20.71428571428571,1043.391636263736,8.361003948929156,5.956680970766291,5122.891522564735,10.926754,2.299999999999997,3.5900000000000034,1.999999999999993,2.2666666666666657,10.926754,2.5999999999999943,10.926754,1.6000000000000083,10.926754,2.5999999999999943,10.926754,0.2074419051735282,0.24088873296788543,0.0148793788173008,4.985796462474262,False,0.0677731075549994,0.0011533766851197,8.647414514048565e-05,3.0308235933652607,0.1835612761463762,0.2850795993642384,0.3390650676111605,0.40363467339658,5.956680970766291,0.21049252142608,0.3285513703998386,0.1830369751531126
A018,edmonds et. al. 2016,POINT (-73.834088 3.761262),0,3,2,9827,2261252.155,0.004345822,Fan,0.007,0.006,0.00215,0.0053833333333333,285.7142857142857,333.3333333333333,1395.3488372093022,0.01,0.01034,0.01121,528.0,526.0,526.0,534.0,532.0,532.0,524.0,521.0,522.0,300.0,17.0,56.0,97.0,1.0,1.0,1.5,0.2886751345948129,0.0105166666666666,0.5118858954041204,0.4132318858954041,0.1632177159209465,0.123757072630707,447.36536374713313,1.4197252,2.0,2.0,3.0,2.0,1.4197251,2.0,1.4197252,2.0,1.4197252,2.0,1.4197252,1.408723460405657,1.1739255734264147,0.0555555555555555,0.5972002113048073,True,0.2744607948533647,0.001478456402243,0.000360293090568,-0.6696535393185563,0.2746358641937472,0.0342592479145575,0.2767644376886552,0.3188556617526851,0.123757072630707,1.0,1.0,1.5
AFR0211_1998,brooke et. al. 2022,POINT (13.4899897969271 -12.4504207595308),2,1,1,7304,9426.0,0.774877997,Delta,0.0033,0.00452,0.00119,0.0025966666666666,727.2727272727268,530.9734513274334,1100.8403361344533,0.00118,0.00131,0.0011,28.5,26.1,25.75,28.4,26.0,25.75,7.04,5.73,4.39,72.0,25.24,215.65,611.0,0.2551417264399021,0.2186929083770588,0.0637854316099755,0.0573441776576163,0.0011966666666666,2.1699164345403896,647.5303596100277,0.9969580196397064,0.6831074684718181,3303.383965128915,10.974293,2.3999999999999986,2.3999999999999986,1.3099999999999996,2.683333333333333,10.974293,2.75,10.974293,2.6499999999999986,10.974293,2.6500000000000004,10.974293,0.2445108211715727,0.1857526017818903,0.0110358921356941,0.402704444859642,False,0.052303855199200375,0.0009726652958637,6.119186583561936e-05,0.7746886573824696,0.3745822705508786,0.0511352639294869,0.3780564675127115,0.4594453517980163,0.6831074684718181,0.2186929083770587,0.2186929083770587,0.1193698791558112
ANGO2_2003,brooke et. al. 2022,POINT (13.078039097642 -12.8841118948639),0,3,3,12690,30020.0,0.422718188,Delta,0.0033,0.0024,0.0017,0.0027666666666666,896.9696969696972,1266.666666666668,1870.5882352941176,0.0042,0.00163,0.00212,30.45,27.49,28.3,34.74,31.7,32.5,31.98,28.8,30.0,395.0,14.0,106.0,415.0,1.006359372324993,0.9024748919193196,1.021158774859183,0.0694758209282625,0.00265,1.0440251572327044,159.51629735849056,0.424485189473015,0.3017841976235849,2169.9891964822905,1.1285148,2.960000000000001,3.0400000000000027,3.18,2.123333333333333,1.1285148,2.1499999999999986,1.1285148,2.240000000000002,1.1285148,1.9800000000000004,1.1285148,1.8815290645733715,0.9582782309436884,0.0133706279717008,0.9842788434848224,True,0.16264056828736057,0.0004630814663149,0.0007878028518184,0.0430835861363121,0.1673788432463832,0.2972840950258423,0.3411649312602797,0.406585211603671,0.3017841976235849,0.9028478474677166,0.9024748919193196,1.0229965879759777
ARG_001_2001,brooke et. al. 2022,POINT (-65.1122559275333 -27.4264093313781),2,1,1,85812,104580.0,0.8205393,Delta,0.00402,0.0026,0.00442,0.0041533333333333,895.5223880597072,861.5384615384432,791.8552036199094,0.00056,0.00052,0.00058,306.6,303.0,304.2,306.9,304.66,304.9,282.0,278.5,280.25,250.0,17.2,89.3,248.6,0.7353190534461419,0.6740424656589634,0.8578722290204989,0.185785655928604,0.0005533333333333,7.506024096385543,1482.9023493975903,1.0997129628023714,0.9591824548124208,1243.628880712951,4.0798616,3.6000000000000227,2.2399999999999523,3.5,2.050000000000012,4.0798616,2.400000000000034,4.0798616,2.0,4.0798616,1.75,4.0798616,0.5024680198548664,0.77210353820525,0.0357544661539835,5.727830273860065,False,0.18380853628519486,0.0005522076903967,1.763834207376395e-05,2.015705910990856,0.1329553026637484,0.0318765218200553,0.1367231697619442,0.1465107157505566,0.9591824548124208,0.8823828641353758,0.5490382265731075,0.8578722290204989
B1,valenza et. al. 2020,POINT (-62.9795 -17.0815),1,2,2,272652,3803124.369,0.071691581,Fan,0.0016,0.00119,0.0014,0.0015333333333333,1926.2243125000111,4621.848739495798,5535.714285714285,0.00048,0.00037,0.00041,272.1743051,269.0923462,267.3,251.5,246.0,246.8,255.75,248.0,251.04,400.0,40.911,155.44,399.59,0.6322868258698062,1.17021276595745,1.645435244161356,0.5068974975765328,0.00042,3.6507936507936503,170.6942404761905,0.4192421088629854,0.376057243612883,2082.5951027660103,3.4464846,3.081958900000018,5.5,7.75,4.7614350333333375,3.4464846,4.874305100000015,3.4464846,4.699999999999989,3.4464846,4.710000000000008,3.4464846,1.3815338332490397,1.1493617052451295,0.0975524688924529,4.195899535859157,True,0.4197962287287828,0.0001183685393637,3.214550253664319e-05,1.294944582531662,0.0771968734981074,0.0765369108015314,0.108707203040665,0.1148358819929047,0.376057243612883,0.6322868258698062,1.1702127659574495,1.645435244161356
B10,valenza et. al. 2020,POINT (-65.2038 -16.2728),0,3,1,99648,3322367.305,0.029993071,Alluvial Plain,0.0029,0.00812,0.0018,0.0025333333333333,1379.3103448275865,849.7536945812815,3594.444444444444,0.00019,0.00023,0.0005,184.0,180.0,179.0,188.4,181.5,183.4,186.47,180.0,181.47,164.0,68.798,432.547,1002.5,0.354534791762676,0.6115725157906167,0.5734600256761284,0.1387138610715421,0.0003066666666666,8.26086956521739,97.80349239130436,10.729484673761904,4.667362824123404,5656.841073616887,11.282391,4.0,6.900000000000006,6.469999999999999,5.0,11.282391,5.0,11.282391,5.0,11.282391,5.0,11.282391,0.443168489703345,0.5164501783488167,0.0266954950099957,4.239388308892608,False,0.11592891823619605,0.0019493702686879,9.735387911006824e-05,2.111529856231336,0.7694882639557611,0.3174583014458746,0.832401322393562,1.298832355244862,4.667362824123404,0.354534791762676,0.6115725157906167,0.5734600256761284
B12,valenza et. al. 2020,POINT (-65.859 -15.879),2,1,3,54520,3327891.0,0.016382748,Alluvial Plain,0.0044,0.0025,0.00736,0.0053866666666666,1000.0000000000013,2120.0000000000045,1603.2608695652189,0.00031,0.00027,0.00053,219.0,214.6,211.3,217.0,211.7,209.2,203.8,192.0,195.8,173.0,16.0,104.0,250.0,0.7252516969505731,0.8500261824474453,0.9202118305394368,0.3105495709228473,0.0003699999999999,14.558558558558564,44.2776972972973,5.926498143196671,4.211912689386141,1251.2391154098664,4.8231344,4.400000000000006,5.300000000000011,11.800000000000011,7.833333333333333,4.8231344,7.699999999999989,4.8231344,7.800000000000011,4.8231344,8.0,4.8231344,1.6241167356049382,0.5666930677971824,0.0597652927896762,8.208239507437337,True,0.2564983801087199,0.0014140407034845,8.08290376865476e-05,2.6781790377687065,0.2625075563399556,0.2184568586122908,0.3415166411909168,0.4070800085982861,4.211912689386141,0.3513497381425629,0.4198640228876986,0.9202118305394368
B14,valenza et. al. 2020,POINT (-66.5308 -14.677),2,1,1,168842,3422722.0,0.049329744,Alluvial Plain,0.002,0.00209,0.0034,0.0024666666666666,1435.4857000000009,2057.416267942576,2058.823529411765,0.00108,0.00043,0.00022,206.2709714,203.4,204.15,206.1,201.8,203.5,186.6,179.6,184.3,110.0,13.4,66.0,162.0,1.193285976784219,1.868274495669898,1.147654333054362,0.5596450234946646,0.0005766666666666,4.277456647398845,85.54290867052023,2.669342625674269,1.6436342709128555,780.984457451982,3.7467728,2.870971400000002,4.299999999999983,7.0,2.340323799999993,3.7467728,2.120971400000002,3.7467728,2.5999999999999943,3.7467728,2.299999999999983,3.7467728,0.6246238953070352,1.2709835716037459,0.1077037349884263,5.392704566380614,False,0.4889203825238491,0.0004524132820527,0.0002588650442047,1.4533585917004368,0.1834107900214015,0.4488989205862179,0.4849224255484028,0.624049019245471,1.6436342709128555,0.7662518063453865,1.1476543330543616,1.8682744956698984
B2,valenza et. al. 2020,POINT (-64.1351 -17.4241),0,3,3,13062,3639791.0,0.003588668,Alluvial Plain,0.005,0.00126,0.00798,0.0059933333333333,739.9999999999977,2976.190476190476,641.6040100250633,0.00459,0.00324,0.0056,289.7,286.0,284.7,288.0,284.25,283.0,290.9,285.78,285.9,60.0,2.826,11.906,28.769,0.6038662256477557,0.6120265800484029,0.8356202906260869,0.1315108901877342,0.0044766666666666,1.3387937453462395,0.8016384214445271,0.5772902231452046,0.4033604751700036,119.46178452422232,1.1271849,3.6999999999999886,3.75,5.1200000000000045,5.0,1.1271849,5.0,1.1271849,5.0,1.1271849,5.0,1.1271849,4.43582959865103,0.6857356770234938,0.0253092826170852,0.9155176339507066,True,0.12496894914929106,0.0019440278918895,0.0006836259536065,0.2917690185083277,0.3243650542641038,0.152708701475771,0.3585144849712089,0.4312017628943325,0.4033604751700036,0.6038662256477557,0.6120265800484029,0.8356202906260869
B4,valenza et. al. 2020,POINT (-64.855 -17.216),0,3,2,7101,3255674.0,0.002181115,Fan,0.0029,0.00228,0.00127,0.0023566666666666,1206.896551724138,846.491228070166,2755.905511811024,0.00444,0.00343,0.00423,251.9,248.4,249.4,254.2,252.27,251.7,257.0,253.5,254.5,200.0,4.6,30.6,75.0,0.5776892430278908,0.7719999999999914,1.4,0.3625759690510899,0.0040333333333333,0.584297520661157,0.5407723140495868,0.1405230772638787,0.1132794596014675,338.30175172219845,1.7716706,3.5,1.9299999999999784,3.5,2.5,1.7716707,2.5,1.7716706,2.5,1.7716706,2.5,1.7716706,1.4110974467446888,1.1925625597511396,0.0697777777777787,0.6957035812672159,True,0.31558729819463094,0.0004750087718488,0.0003076975426905,-0.5373449726942141,0.201559592015062,0.0762886469480602,0.2155138668077857,0.2404991845676,0.1132794596014675,1.4,0.7719999999999914,1.4
B6,valenza et. al. 2020,POINT (-65.3985 -16.9729),0,3,3,3395,3549053.0,0.000956593,Fan,0.0052,0.0046,0.004,0.0048,1923.076923076923,1652.1739130434833,3109.9999999999995,0.00352,0.0033,0.00332,258.0,248.0,255.7,262.3,254.7,261.0,253.44,241.0,250.8,1400.0,22.937,150.4,372.27,4.166666664079639,5.428571422793399,4.540145982932378,0.6482270929064117,0.0033799999999999,1.4201183431952662,0.2830156804733728,0.1107592958036316,0.1027458391468745,1928.3774504418627,0.1,10.0,7.600000000000023,12.439999999999998,2.080000000000003,0.1,2.300000000000012,0.1,1.3000000000000114,0.1,2.6399999999999864,0.1,20.799999690055884,5.016088204102643,0.1247513621951751,6.691306068546942,True,1.7375635976898143,0.0003464101615137,7.023769168568496e-05,0.3507402084189177,0.0721687836487032,0.020780382155528,0.0751009827889297,0.0779930041283906,0.1027458391468745,4.16666666407964,5.428571422793399,4.540145982932378
B9,valenza et. al. 2020,POINT (-65.8384 -16.3225),0,3,3,57327,3491013.0,0.016421308,Alluvial Plain,0.0015,0.00289,0.00335,0.0021166666666666,4919.999999999997,3439.446366782006,2298.5074626865635,0.00046,0.00084,0.00092,231.6,224.22,224.0,228.09,218.15,220.49,229.0,221.3,221.4,159.0,10.0,64.0,152.0,0.6993321936755099,0.9419189708854432,0.7296555408267509,0.1321764058621645,0.0007399999999999,2.8603603603603607,22.19095675675676,1.0994555736451068,0.7941882130997548,728.7543832638571,2.9529247,7.3799999999999955,9.939999999999998,7.699999999999989,7.599999999999994,2.9529247,7.599999999999994,2.9529247,7.599999999999994,2.9529247,7.599999999999994,2.9529247,2.5737195150702448,0.7897472215077628,0.0254373611683459,2.2605491860678564,True,0.11455304042004555,0.0005560875230872,0.0001418919776919,1.0509476170204115,0.2627185148443789,0.1917459157999348,0.3252499258539374,0.3843765942507302,0.7941882130997548,0.6993321936755099,0.9419189708854432,0.7296555408267509
BETSIBOKA_2004,brooke et. al. 2022,"POINT (46.93067, -16.79922)",0,3,2,3739,1773360.0,0.002108427,Fan,0.00268,0.00162,0.00283,0.00273,1305.9701492537313,1987.6543209876536,1060.070671378092,0.00123,0.0015,0.0015,44.0,40.5,41.0,43.72,40.5,40.72,43.5,40.5,40.5,1000.0,49.144,331.6,1027.6,1.166666666666667,1.073333333333333,1.0,0.0835330939076111,0.0014099999999999,1.9361702127659577,1.4953382978723406,0.3209976810348032,0.2753477710246912,5810.870603788062,2.4348886,3.5,3.219999999999999,3.0,3.0,2.4348886,3.0,2.4348886,3.0,2.4348886,3.0,2.4348886,1.2320892209994592,1.0819438500082514,0.0160759514179338,2.091063829787234,True,0.1126811707363461,0.0003808032446173,9.000000000000002e-05,0.6607119048067913,0.139488367991708,0.0638297872340425,0.1533989782995092,0.1657900110839093,0.2753477710246912,1.1666666666666667,1.073333333333333,1.0
BS0115_1995,brooke et. al. 2022,POINT (49.3618479181036 39.3320648834311),3,0,1,394459,398745.0,0.989251276,Delta,0.0015,0.00083,0.0047,0.0025666666666666,866.6666666666695,1879.5180722891507,312.7659574468083,0.00044,0.00014,2e-05,-35.3,-36.6,-37.37,-35.6,-37.16,-37.7,-35.4,-36.87,-37.45,130.0,203.0,703.0,1890.0,0.1157643763363364,0.1389172516036028,0.1309027947803183,0.0117576844680332,0.0002,12.833333333333334,4946.25638,15.127099446442871,6.943065262677137,11265.067313818568,11.229707,1.3000000000000045,1.5599999999999952,1.4699999999999989,2.0733333333333355,11.229707,2.0700000000000003,11.229707,2.1000000000000014,11.229707,2.0500000000000043,11.229707,0.1846293386697463,0.12884117710040216,0.0022627674308885,1.6494444749699904,False,0.024321667695494802,0.0011941012426832,0.0001248999599679,2.5520459526256296,0.4652342503960871,0.6244997998398398,0.778744443152957,1.178735021800743,6.943065262677137,0.1157643763363363,0.1389172516036027,0.1309027947803183
CA0067_1986,brooke et. al. 2022,POINT (-88.3129189699068 15.6817041034841),1,2,1,144786,156089.0,0.927586185,Delta,0.003,0.005,0.002,0.0026666666666666,963.6666666666666,400.0,1360.0,0.00017,0.00048,0.00048,6.091,3.2,2.091,3.5,1.5,0.1,6.2,3.48,2.2,97.0,129.62,309.492,622.725,0.254480685191433,0.1760502837713131,0.2394283859289858,0.0416226769384106,0.0003766666666666,7.079646017699115,2462.618190265487,3.800243862229968,2.472854194522164,3372.3068210756232,11.360391,2.891,2.0,2.72,3.8,11.360391,4.0,11.360391,3.4,11.360391,4.0,11.360391,0.3344955391654948,0.22361534826642204,0.0080102879115947,1.5810250262931729,False,0.04119553015944388,0.0008819171036881,0.0001033333333333,1.9572239089555872,0.3307189138830739,0.2743362831858407,0.4296922110909411,0.5367844455399828,2.472854194522164,0.254480685191433,0.176050283771313,0.2394283859289858
