Avulsion Name,source,geometry,num_icesat_measurements,num_fabdem_measurements,method_used,dist_mtn_front_to_avulsion_m,total_transport_distance_m,normalized_distance,geomorphology,sar1,sar2,sar3,sar_mean,sar1_distance_m,sar2_distance_m,sar3_distance_m,sm1,sm2,sm3,are1_m,fpe1_m,wse1_m,are2_m,fpe2_m,wse2_m,are3_m,fpe3_m,wse3_m,width_m,discharge_min_cms,discharge_mean_cms,discharge_max_cms,se_1,se_2,se_3,se_std,sm_mean,gamma,spr,gamma_error_upper,gamma_error_lower,corrected_discharge,xgb_depth,har1_m,har2_m,har3_m,a,b,a1,b1,a2,b2,a3,b3,a_over_b,beta,beta_sem,lambda,ab_flag,beta_uncertainty,sar_mean_error,sm_mean_error,log_gamma,log_sar_mean_SE,log_sm_mean_SE,log_gamma_error,yerr_upper_relative,yerr_lower_relative,se_max1,se_max2,se_max3
KEN_001_1989,brooke et. al. 2022,POINT (36.032135150521 4.56857783852436),0,3,1,330720,339418.0,0.974373781,Delta,0.0016,0.00178,0.00066,0.0012866666666666,1512.5000000000098,1882.0224719101248,4666.666666666642,0.00019,0.00033,0.0002,367.42,365.0,365.42,367.75,364.4,365.75,367.5,364.42,365.5,97.0,152.815,901.531,2292.207,0.1576514086125863,0.2182364540711422,0.2006472473251075,0.0311677452766028,0.00024,5.361111111111111,4059.8907541666663,2.08737095926063,1.502403783344854,13891.922235144815,15.350323,2.420000000000016,3.3500000000000227,3.079999999999984,2.0,15.350323,2.0,15.350323,2.0,15.350323,2.0,15.350323,0.1302904203409795,0.1925914527470715,0.0059982353751601,1.0302895947380124,False,0.030493068249407226,0.0003472431104828,4.509249752822894e-05,1.6791712504487757,0.2698780651420812,0.1878854063676205,0.3288390122396662,0.3893541685667496,1.502403783344854,0.1576514086125862,0.2182364540711422,0.2006472473251074
MAHAJAMBA_2004,brooke et. al. 2022,POINT (47.3971630602024 -16.419699687911),3,0,1,4080,219560.0,0.01858262,Fan,0.0025,0.0024,0.0028,0.0026,1119.9999999999989,1208.3333333333328,999.999999999999,0.0016,0.0014,0.0015,57.0,54.2,55.6,57.6,54.7,55.7,57.0,54.2,55.0,500.0,37.88,310.1,943.11,0.7242240479446063,0.7500891925140568,0.7242240479446063,0.0149332481798008,0.0015,1.733333333333333,12.388413333333332,0.107462675974786,0.1011891797974455,5293.725610322274,3.866207,2.799999999999997,2.8999999999999986,2.799999999999997,1.7666666666666655,3.866207,1.3999999999999986,3.866207,1.8999999999999984,3.866207,2.0,3.866207,0.4569508873936208,0.7409655099113174,0.0028739049521611,1.270265988855222,False,0.10549873080551113,0.0001201850425154,5.7735026918962605e-05,0.5500463369192712,0.0462250163521024,0.038490017945975,0.0601517549056851,0.0619976976777612,0.1011891797974455,0.7242240479446063,0.7500891925140568,0.7242240479446063
MALAWI1_2014,brooke et. al. 2022,POINT (34.5760989448203 -13.886239975018),0,3,1,32038,35253.0,0.908802088,Delta,0.0028,0.0033,0.00307,0.00289,510.71428571428817,499.9999999999931,521.1726384364895,0.000615,0.000875,0.00095,478.7,477.27,476.7,478.75,477.1,476.75,478.6,477.0,476.6,100.0,5.15,43.75,128.09,0.2577947280173966,0.2974554554046828,0.2884416537257611,0.02079044641564,0.0008133333333333,3.5532786885245904,1117.3796163934426,0.5113057067508344,0.4469858402326592,605.1089901241243,5.547049,1.4300000000000068,1.6499999999999773,1.6000000000000227,2.0,5.547049,2.0,5.547049,2.0,5.547049,2.0,5.547049,0.3605520671571963,0.28354917654906986,0.004001123278214,0.9992907415398604,False,0.05242502919638903,0.0001444914453446,0.0001015025998572,1.2678707514873402,0.0499970399116337,0.1247982785129927,0.1344407465009474,0.1438968771017342,0.4469858402326592,0.2577947280173965,0.2974554554046828,0.2884416537257611
MANAMBOLO_2004,brooke et. al. 2022,POINT (44.4284458022806 -19.1854989558794),1,2,1,52307,71882.0,0.727678696,Delta,0.002,0.00123,0.00173,0.00191,1025.0,2739.837398373985,2196.531791907515,0.00039,0.00069,0.00071,3.35,1.3,-1.35,14.47,11.1,10.47,18.0,14.2,14.0,970.0,15.55,240.543,888.149,0.4729633964954278,0.7775056810680938,0.8767126374061591,0.2103970345222706,0.0005966666666666,3.201117318435754,1219.573233519553,0.747399100581029,0.6059268724654325,4959.442558812391,4.3343735,2.05,3.370000000000001,3.8000000000000007,4.233333333333333,4.3343735,4.7,4.3343735,4.0,4.3343735,4.0,4.3343735,0.9766886399173876,0.715413524792203,0.0404909281727106,2.269786075749771,False,0.195626880943142,0.0002255610289428,0.000103494497975,1.163499910873984,0.1180947795512542,0.1734544658800002,0.2098400073650768,0.2334806963420666,0.6059268724654325,0.4729633964954278,0.7775056810680938,0.8767126374061591
MANGOKY,brooke et. al. 2022,POINT (43.7748085597893 -21.723982342522),0,3,1,54387,108876.0,0.499531577,Delta,0.00158,0.00183,0.00341,0.0021899999999999,3367.088607594937,1038.2513661202215,1348.9736070381236,0.00065,0.00061,0.00062,52.2,46.88,49.8,34.2,32.3,31.8,38.0,33.4,35.4,1640.0,85.3,428.9,1153.4,1.360569229791761,0.4859175820684874,1.176432040797387,0.4611095724715643,0.0006266666666666,3.49468085106383,797.1248569148938,1.0481074568381947,0.8062891799070457,6587.621838058926,3.910128,5.32,1.9000000000000057,4.600000000000001,2.46666666666667,3.9101284,2.4000000000000057,3.910128,2.400000000000002,3.910128,2.6000000000000014,3.910128,0.6308403312376976,1.0157995963691755,0.0887405785974569,3.521378876234161,False,0.40343438935715054,0.0005728971208787,1.2018504251546628e-05,1.2512420556546615,0.2615968588487243,0.0191784642311914,0.2622989326127472,0.2999150713631364,0.8062891799070457,1.3605692297917609,0.4859175820684874,1.1764320407973874
OTHER_AFR,this study,"POINT(37.98242,6.60333)",0,3,2,18875,25000.0,0.755,Delta,0.003,0.004,0.00375,0.00325,666.6666666666666,524.9999999999773,1146.6666666666547,0.0024,0.0024,0.002,1182.5,1180.5,1179.5,1184.1,1182.0,1181.1,1185.3,1181.0,1182.3,200.0,13.3,45.9,97.155,0.6666666666666666,0.6999999999999696,1.433333333333318,0.4333333333333328,0.0022666666666666,1.4338235294117647,333.0882352941177,0.166046055493644,0.1488125929632422,448.1420170519501,2.113352,2.0,2.099999999999909,4.2999999999999545,3.0,2.113352,3.0,2.113352,3.0,2.113352,3.0,2.113352,1.419545780530573,0.9368009320026427,0.0833950388829458,1.3382352941176252,True,0.36625566930993797,0.0003004626062886,0.0001333333333333,0.3603446728276944,0.0924500327042048,0.0588235294117646,0.1095774436618471,0.1158064797289004,0.1488125929632422,0.6666666666666666,0.6999999999999696,1.4333333333333182
PI0019_1989,brooke et. al. 2022,POINT (98.5751165683043 1.88540201478152),0,3,2,18007,20455.0,0.880322659,Delta,0.0068,0.0027,0.0042,0.0059333333333333,602.9411764705882,703.7037037037038,500.0,0.00048,0.001,0.00107,8.2,4.1,5.2,6.0,4.1,3.0,6.1,4.0,3.1,120.0,45.0,64.4,87.6,0.8333333333333334,0.9633333333333334,0.7000000000000001,0.4055175020198814,0.00085,6.980392156862744,1035.673716470588,2.421392574033397,1.7977724672767934,400.47153119686993,2.548493,4.1,1.9000000000000004,2.1,3.0,2.548493,2.999999999999999,2.548493,3.0,2.548493,3.0,2.548493,1.177166312694157,0.899566216723354,0.078041879650761,6.28235294117647,True,0.3404450902151556,0.0011976829482147,0.0001861003313627,1.9431050981277045,0.2018566766654121,0.2189415663091428,0.2977944381151292,0.3468848912238855,1.7977724672767934,1.366666666666667,0.6333333333333334,0.7
PI0209_2006,brooke et. al. 2022,POINT (109.056950214583 -6.79891866046221),0,3,1,53679,59946.0,0.89545591,Delta,0.007,0.001,0.0012,0.0050666666666666,125.0,1200.0,1058.3333333333337,0.00025,0.00025,0.0002,2.125,1.25,0.125,1.7,0.5,-0.3,1.77,0.5,0.23,100.0,25.0,200.0,450.0,0.0934804806475362,0.1282018020309068,0.1356802404827097,0.0225178334157286,0.0002333333333333,21.71428571428571,3837.6681857142858,10.512892368579704,7.08346067371768,2369.5118747487454,9.360243,0.875,1.2,1.27,1.846666666666667,9.360243,2.0,9.360243,2.0,9.360243,1.54,9.360243,0.1972883286808954,0.11826591465931571,0.0043335590613793,2.5866239771664383,False,0.03256912797117543,0.0019675139417831,1.6666666666666667e-05,3.077970371790963,0.3883251200887818,0.0714285714285714,0.3948397645986196,0.4841463590793284,7.08346067371768,0.0934804806475362,0.1282018020309068,0.1356802404827097
PI0769_1982,brooke et. al. 2022,POINT (121.639575862005 14.7623725463011),1,2,2,8532,11167.0,0.764036894,Delta,0.0013,0.00101,0.00237,0.0016566666666666,1599.9999999999989,3732.673267326732,843.8818565400843,0.00109,0.00204,0.00193,50.98,48.9,48.18,8.77,5.0,6.0,5.0,3.0,2.2,430.0,31.799,72.466,121.4,0.742857142857143,1.36101083032491,0.7142857142857143,0.3654184094013602,0.0016866666666666,0.982213438735178,452.9863007905138,0.3523156363676595,0.2593043187839015,570.8540806993576,1.4669064,2.0799999999999983,3.77,2.0,2.789999999999999,1.4669064,2.799999999999997,1.4669064,2.77,1.4669064,2.8,1.4669064,1.9019618062228936,0.9335223251024201,0.07032480567824,0.9226761414173124,True,0.31143530474039627,0.0004135617648348,0.0003000185179469,-0.0179466431908368,0.2496348681095802,0.1778765916681786,0.3065251200792122,0.358695597589609,0.2593043187839015,0.742857142857143,1.3610108303249098,0.7142857142857143
RUS_002_1988,brooke et. al. 2022,POINT (93.1074214336505 50.461423914392),0,3,3,365634,370648.0,0.98647234,Delta,0.001,0.0015,0.001,0.001,500.0,466.666666666697,870.0000000000045,0.00025,0.0003,0.00025,718.5,718.0,717.5,763.5,762.8,762.5,763.73,762.86,762.7,100.0,0.093,0.346,0.752,0.369749498545958,0.5176492979643748,0.629400887713007,0.1302443935938209,0.0002666666666666,3.75,3699.271275000001,0.7305953042399094,0.6114661568089166,2.279475479004137,0.35226688,0.5,0.7000000000000455,0.8700000000000045,1.009999999999991,0.35226688,1.0,0.35226688,1.0,0.35226688,1.0299999999999727,0.35226688,2.867144382266982,0.5658753114552141,0.025065545233944,1.8959996052791748,True,0.35338575846945086,0.0001666666666666,1.6666666666666657e-05,1.3217558399823195,0.1666666666666666,0.0624999999999999,0.1780000780274485,0.1948254144639758,0.6114661568089166,0.3697494985459579,0.5176492979643748,0.629400887713007
RUS_002_1996,brooke et. al. 2022,POINT (93.0771271999232 50.4812434231501),1,2,3,729789,734937.0,0.992995318,Delta,0.003,0.00045,0.00211,0.0027033333333333,384.7147666666615,2133.3333333331616,516.5876777251336,0.00082,0.00048,0.00075,718.3684082,717.2142639,717.0,764.16,763.2,763.16,764.26,763.17,763.26,50.0,0.093,0.346,0.752,0.6978600553505686,0.746834561686962,0.8479684085821646,0.076549629836485,0.0006833333333333,3.95609756097561,1453.1638800000003,1.4663888521289627,1.0698371410077598,2.279475479004137,0.28542525,1.1541442999999845,0.9599999999999228,1.0900000000000318,1.1228027333333257,0.28542525,1.3684081999999762,0.28542525,1.0,0.28542525,1.0,0.28542525,3.933789144461571,0.8666546145836719,0.0147319831308202,3.0233328679310123,True,0.4706288251643159,0.0007472244940072,0.0001036554120364,1.3752580749770047,0.2764085674502907,0.1516908468825972,0.3152963830872176,0.370665492831612,1.0698371410077598,0.6978600553505686,0.746834561686962,0.8479684085821646
SA0505_1999,brooke et. al. 2022,POINT (-80.4786644818258 -3.54346761714041),0,3,1,33914,40447.0,0.838479986,Delta,0.0018,0.00275,0.008,0.0038666666666666,761.1111111111112,1116.3636363636365,144.99999999999997,0.00062,0.00034,0.00059,4.37,3.0,-1.0,5.59,2.52,0.2,4.3,3.14,-1.3,100.0,5.905,57.1,197.25,0.1893845601161712,0.4243872989464567,0.1603548100253712,0.1447884484652998,0.0005166666666666,7.483870967741934,1622.864489032258,5.197304282919365,3.0672200221688986,967.2273937540238,7.2339582,1.37,3.07,1.1599999999999997,5.453333333333333,7.233958,5.37,7.2339582,5.39,7.2339582,5.6,7.2339582,0.7538519726841155,0.25998127385995967,0.0278645498989963,1.9311547013808148,False,0.12450670003544295,0.0019279378735956,8.875684637129566e-05,2.012750167181164,0.4986046224816289,0.1717874445896045,0.5273684629162746,0.694467382631467,3.0672200221688986,0.1893845601161712,0.4243872989464566,0.1603548100253712
SAMBAO_2004,brooke et. al. 2022,POINT (44.6217192407636 -16.5997596520362),1,2,1,59296,86411.0,0.686208932,Delta,0.0064,0.00183,0.00168,0.0048266666666666,675.24342421875,967.213114754098,1404.7619047619044,0.00038,0.00043,0.00041,-1.667247379,-5.988805294,-6.6,10.17,8.4,5.17,10.86,8.5,5.86,97.0,10.441,117.461,481.9,0.4448214888144878,0.1821875468725827,0.2429167291634436,0.1374955472075408,0.0004066666666666,11.868852459016392,1687.399013114754,4.523469246108236,3.2752156802884365,2552.537408162608,9.715263,4.321557915,1.7699999999999996,2.3599999999999994,4.977584207,9.715263,4.932752621,9.715263,5.0,9.715263,4.999999999999999,9.715263,0.512346811313582,0.2910209319171529,0.0264610303975495,3.4416735177692472,False,0.11579997169946842,0.0015489387047624,1.452966314513557e-05,2.473917528212405,0.3209127150750889,0.0357286798650874,0.3228955082712782,0.381121027641716,3.2752156802884365,0.4448214888144878,0.1821875468725827,0.2429167291634436
SUMA2_2005,brooke et. al. 2022,POINT (96.8546278047531 5.26372884363169),0,3,3,26404,28139.0,0.938341803,Delta,0.0037,0.01958,0.0122,0.0065333333333333,1432.4324324324325,316.6496424923391,409.8360655737704,0.00639,0.00051,0.00102,7.3,2.0,3.3,7.2,1.0,3.2,6.0,1.0,2.0,50.0,3.0,27.0,50.0,0.8897418279891102,1.040830062930657,0.8393790830085945,0.1048384138657231,0.00264,2.4747474747474745,355.43250113636367,4.254574010871616,1.5646445651365846,217.77360331630956,1.9567841,5.3,6.2,5.0,4.0,1.9567841,4.0,1.9567841,4.0,1.9567841,4.0,1.9567841,2.0441702998441333,0.9278599775352723,0.0201761621555962,2.284976392634507,True,0.1173457518180394,0.0045879600889477,0.0018807711184511,0.9061383604101376,0.7022387891246612,0.7124133024436184,1.000335958790792,1.719195212556286,1.5646445651365846,0.8897418279891102,1.0408300629306573,0.8393790830085945
TURK_002_1991,brooke et. al. 2022,POINT (28.5564740426884 40.1434371642974),1,2,1,62473,65643.0,0.951708484,Delta,0.003,0.00192,0.00422,0.0034066666666666,422.20667333333256,885.4166666666667,272.51184834123234,0.00299,0.00056,0.00039,43.74089752,42.4742775,42.0,5.9,4.2,4.1,6.4,5.25,4.6,50.0,21.789,102.799,216.6,0.1848029713927405,0.2480341747382608,0.1677878240876471,0.0422831272634799,0.0013133333333333,2.5939086294416245,724.6511299492386,2.4675868841058723,1.2645857129473317,1070.7299255623718,6.853894,1.2666200199999975,1.7000000000000002,1.1500000000000004,1.7802991733333329,6.8538947,1.7408975199999972,6.853894,1.8000000000000007,6.853894,1.8000000000000007,6.853894,0.2597500032493011,0.20061783534625596,0.0081373916359164,0.5193220977694235,False,0.05137304456630313,0.0006643626854194,0.0008397684866146,0.9531658614657168,0.1950184008080653,0.6394176294020413,0.6684961342026305,0.9513006187257472,1.2645857129473317,0.1848029713927404,0.2480341747382608,0.167787824087647
V11,valenza et. al. 2020,POINT (-71.345 7.1703),0,3,1,90688,1504596.0,0.060273987,Alluvial Plain,0.0036,0.0035,0.00252,0.00324,219.44444444444224,699.9999999999967,952.3809523809546,0.00055,0.00057,0.00056,155.42,154.63,153.9,156.26,153.81,154.7,158.0,155.6,156.5,110.0,20.0,83.0,150.0,0.2264341209654934,0.7022324004626098,0.6879011269837858,0.2706600530232921,0.00056,5.785714285714286,107.63211964285716,0.6523724953642906,0.586267472679812,718.3433295192614,3.4888735,0.789999999999992,2.4499999999999886,2.4000000000000057,1.5266666666666613,3.4888735,1.5199999999999818,3.4888735,1.5600000000000025,3.4888735,1.5,3.4888735,0.437581550220239,0.5417599969661606,0.0520885514906253,3.1176661790800715,False,0.246703045121163,0.0003445447882512,5.773502691896242e-06,1.7553918250571805,0.1063409840281691,0.010309826235529,0.1068395872375316,0.112755739939507,0.586267472679812,0.2264341209654933,0.7022324004626098,0.6879011269837858
V13,valenza et. al. 2020,POINT (-72.0799 7.5596),0,3,3,967,1484626.0,0.000651342,Fan,0.004,0.00116,0.00149,0.0031633333333333,869.9999999999903,2586.206896551724,2281.879194630857,0.00626,0.00647,0.00696,315.28,311.8,313.1,317.2,314.2,315.2,312.9,309.5,310.9,220.0,15.421,54.025,208.35,1.127004728652215,1.024549753320192,1.16115638709621,0.0700335128990708,0.0065633333333333,0.4819705434230574,0.0992395124428643,0.1590864825776732,0.1196071415636225,1026.4988985317973,0.9281155,3.4799999999999613,3.0,3.3999999999999773,2.059999999999983,0.92811555,2.17999999999995,0.9281155,2.0,0.9281155,2.0,0.9281155,2.219551226479388,1.1240151972261696,0.0134779558415245,0.531028020601701,True,0.19463184287907662,0.0008967410130268,0.0002073912030706,-0.7298722800291984,0.2834797722951095,0.0315984565369269,0.2852354181303633,0.3300751150636867,0.1196071415636225,1.119649515741921,1.0245497533201915,1.1611563870962096
V7,valenza et. al. 2020,POINT (-71.2565 6.73),3,0,2,77444,1530303.0,0.050606971,Alluvial Plain,0.0057,0.008,0.00157,0.0043233333333333,350.8771929824561,274.9999999999986,2229.2993630573246,0.00136,0.00068,0.00113,147.8,145.8,145.8,148.2,146.0,146.0,151.3,147.8,147.8,57.0,5.0,20.0,35.0,1.0,1.0,1.0,0.0,0.0010566666666666,4.091482649842272,47.89303249211356,2.483525324527518,1.5454431105419584,147.8173784698085,1.903984,2.0,2.1999999999999886,3.5,2.566666666666663,1.903984,2.0,1.903984,2.1999999999999886,1.903984,3.5,1.903984,1.348050578807509,1.001002607288952,0.0,4.091482649842272,True,0.11249413367843664,0.0018810723891794,0.0001996942106766,1.4089074104391637,0.4350976998873084,0.1889850574227149,0.4743683804558364,0.6069988649770417,1.5454431105419584,1.0,1.0,1.0
V9,valenza et. al. 2020,POINT (-72.04633 7.03724),0,3,3,12262,1448956.0,0.008462645,Fan,0.0083,0.00319,0.00279,0.0064633333333333,727.7108433734896,846.3949843260152,767.0250896057503,0.00442,0.00621,0.00537,280.34,274.3,278.34,288.0,285.3,286.0,287.6,285.46,285.6,677.0,65.999,252.519,477.2,2.162933513600575,0.9668742527684704,0.7663373707128065,0.7551217984334092,0.0053333333333333,1.2118750000000005,1.5867459375,0.4094181256589264,0.3060295409759804,2525.5037709374183,0.7925038,6.039999999999964,2.6999999999999886,2.140000000000043,2.0,0.7925038,2.0,0.7925038,2.0,0.7925038,2.0,0.7925038,2.5236472874901463,1.3226155543529199,0.1453232578654943,1.5738802960003566,True,0.6760320554653927,0.0017737624794017,0.0005170536185391,0.1921687470147786,0.2744346280662793,0.0969475534760934,0.2910553095321868,0.3378385771295937,0.3060295409759804,2.1629335136005747,0.9668742527684704,0.7663373707128065
VENEZ1_1982,brooke et. al. 2022,POINT (-71.7570852382797 9.33338594775776),1,2,1,205340,214318.0,0.958108978,Delta,0.0021,0.00837,0.00079,0.0016633333333333,1032.8491900000004,176.82198327359615,1468.354430379747,0.00023,0.00019,9e-05,-9.896008171,-12.06499147,-12.54879475,3.68,2.2,2.0,6.38,5.22,4.5,155.0,371.556,745.209,1333.1,0.1877006361488979,0.1280770311271857,0.1003847000726591,0.0446204589993732,0.00017,9.784313725490197,5635.935164705882,30.996892446028376,7.436840365428692,7709.783465827955,11.555546,2.1689832990000006,1.48,1.16,2.0709288596666666,11.555546,2.6527865790000007,11.555546,1.6800000000000002,11.555546,1.88,11.555546,0.1792151486633208,0.13896323765305968,0.0085872113382175,1.3572877209609318,False,0.04279363579388357,0.0023391047670232,4.1633319989322656e-05,2.280780463027192,1.4062754110360505,0.2449018822901332,1.4274408792079143,3.168019067630155,7.436840365428692,0.1877006361488979,0.1280770311271856,0.100384700072659
